!SESSION 2022-01-07 22:55:59.027 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.778
!MESSAGE Bundle reference:file:com.xilinx.sdx.robot_1.0.0.202110161918.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.791
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.837
!MESSAGE Bundle reference:file:org.eclipse.swtbot.generator_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.838
!MESSAGE Bundle reference:file:org.eclipse.swtbot.junit4_x_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.838
!MESSAGE Bundle reference:file:org.eclipse.swtbot.swt.finder_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-07 22:55:59.849
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-01-07 22:56:08.682
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.013
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.013
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.014
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.018
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.313
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.313
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.314
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.314
!MESSAGE XSCT Command: [setws /home/thayer/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.315
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /opt/xilinx/Vitis/current/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:56:15.316
!MESSAGE XSCT command with result: [setws /home/thayer/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2022-01-07 22:57:19.718
!MESSAGE Opening file dialog using preferences. Current path: /opt/xilinx/Vitis/current/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:57:41.292
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_module1_hw_wrapper3189232666582003670/module1_hw_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:57:43.491
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_module1_hw_wrapper3189232666582003670/module1_hw_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:57:43.496
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_module1_hw_wrapper3189232666582003670/module1_hw_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 22:57:43.499
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_module1_hw_wrapper3189232666582003670/module1_hw_wrapper.xsa], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 21:59:58.212
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-31: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 21:59:58.587
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 21:59:58.588
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-31: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 21:59:58.594
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 21:59:58.594
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-31: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 21:59:58.601
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 21:59:58.601
!MESSAGE XSCT Command: [dow /home/thayer/workspace/module1_vts/Debug/module1_vts.elf], Thread: Worker-31: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 21:59:58.835
!MESSAGE XSCT command with result: [dow /home/thayer/workspace/module1_vts/Debug/module1_vts.elf], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 21:59:58.835
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-31: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 21:59:58.864
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 21:59:58.873
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-31: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 21:59:58.882
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 21:59:58.882
!MESSAGE XSCT Command: [con], Thread: Worker-31: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 21:59:58.908
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:46.282
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/sw/module1_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:46.285
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/sw/module1_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:46.285
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/sw/module1_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:46.287
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/sw/module1_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-01-09 22:01:46.287
!MESSAGE Generating MD5 hash for file: /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/sw/module1_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:46.288
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/sw/module1_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:46.289
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/sw/module1_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:58.694
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:58.695
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:59.917
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:59.919
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:59.920
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:59.922
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:59.923
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:59.929
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:59.929
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:59.935
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:59.936
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:59.953
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:59.954
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF242FA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:59.989
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF242FA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:01:59.989
!MESSAGE XSCT Command: [fpga -file /home/thayer/workspace/module1_vts/_ide/bitstream/module1_hw_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:01.193
!MESSAGE XSCT command with result: [fpga -file /home/thayer/workspace/module1_vts/_ide/bitstream/module1_hw_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:01.997
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:02.003
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/thayer/workspace/module1_hw_wrapper/export/module1_hw_wrapper/hw/module1_hw_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.774
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-1027

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.777
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-1027

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.796
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.803
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.804
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.815
!MESSAGE XSCT Command: [version -server], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.817
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.818
!MESSAGE XSCT Command: [version], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.818
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.818
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.824
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.824
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.844
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.845
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.851
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.851
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.866
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.867
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.872
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.872
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.887
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.891
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.892
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.907
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.907
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.913
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.914
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.930
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.930
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.936
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.936
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.951
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.951
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF242FA" && level == 0}], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.967
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF242FA" && level == 0}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.967
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.969
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.969
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.980
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:04.981
!MESSAGE XSCT Command: [rst -system], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:05.039
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:05.040
!MESSAGE XSCT Command: [after 3000], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:08.044
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:08.059
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:08.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF242FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:08.067
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:08.086
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:08.087
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF242FA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:08.123
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF242FA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF242FA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:08.123
!MESSAGE XSCT Command: [fpga -file /home/thayer/workspace/module1_vts/_ide/bitstream/module1_hw_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:09.326
!MESSAGE XSCT command with result: [fpga -file /home/thayer/workspace/module1_vts/_ide/bitstream/module1_hw_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:09.339
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching SystemDebugger_module1_vts_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-09 22:02:09.348
